Date,USD (AM),USD (PM),GBP (AM),GBP (PM),EURO (AM),EURO (PM),,Time,,Gold Price,
2021/1/14,1840.25,1841.75,1347.62,1349.82,1513.05,1519.63,,2020/5/30,#N/A,#N/A,
2021/1/15,1853.85,1839,1357.57,1352.4,1527.2,1519.93,,2020/5/31,#N/A,#N/A,
2021/1/18,1833.95,1833.05,1354.19,1351.32,1520.71,1518.5,,2020/6/1,43983,1734.8,
2021/1/19,1843.1,1834.7,1353.2,1347.59,1519.82,1512.89,,2020/6/2,43984,1740.25,
2021/1/20,1854.6,1856.6,1354.23,1360.7,1530.42,1536.15,,2020/6/3,43985,1717.6,
2021/1/21,1867.65,1862.1,1361.14,1356.35,1538.57,1532.14,,2020/6/4,43986,1706.45,
2021/1/22,1853.6,1852.7,1357.21,1356.18,1522.36,1521.81,,2020/6/5,43987,1709.55,
2021/1/25,1855.6,1856.85,1356.63,1359.03,1527.16,1531.34,,2020/6/6,#N/A,#N/A,
2021/1/26,1853.2,1856.6,1356.73,1352.53,1527.22,1526.31,,2020/6/7,#N/A,#N/A,
2021/1/27,1846.4,1843,1344.18,1347.05,1522.54,1526.56,,2020/6/8,43990,1692,
2021/1/28,1839.65,1853.7,1348.65,1351.9,1519.92,1528.19,,2020/6/9,43991,1707.5,
2021/1/29,1852.7,1863.8,1354.69,1357.78,1527.92,1534.28,,2020/6/10,43992,1717.65,
2021/2/1,1857.8,1862.95,1355.64,1362.38,1537.89,1540.85,,2020/6/11,43993,1731.9,
2021/2/2,1847.1,1833.1,1350.05,1345.5,1534.39,1523.67,,2020/6/12,43994,1735.85,
2021/2/3,1834.7,1835.45,1345.39,1343,1527.02,1525.99,,2020/6/13,#N/A,#N/A,
2021/2/4,1811.55,1785.9,1332.76,1305.85,1510.47,1490.15,,2020/6/14,#N/A,#N/A,
2021/2/5,1808.55,1802.95,1320.6,1313.81,1510.14,1499.87,,2020/6/15,43997,1710.4,
2021/2/8,1811.65,1835.25,1323.59,1336.43,1506.75,1522.16,,2020/6/16,43998,1728.35,
2021/2/9,1846.55,1839.6,1341.15,1334.45,1525.25,1520.8,,2020/6/17,43999,1717.3,
2021/2/10,1843.45,1842.65,1331.89,1330.76,1520.11,1519.63,,2020/6/18,44000,1732.65,
2021/2/11,1841.7,1840.1,1331.92,1331.68,1518.67,1516.06,,2020/6/19,44001,1728.55,
2021/2/12,1818,1816.35,1318.05,1313.95,1501.49,1501.76,,2020/6/20,#N/A,#N/A,
2021/2/15,1817.45,1817.3,1306.56,1307.18,1497.94,1498.73,,2020/6/21,#N/A,#N/A,
2021/2/16,1823.45,1794.25,1309.78,1292.94,1499.61,1482.23,,2020/6/22,44004,1745.45,
2021/2/17,1788.85,1780.7,1289.76,1285.84,1482.78,1479.05,,2020/6/23,44005,1756.6,
2021/2/18,1782.8,1773.15,1280.59,1271.17,1477.76,1468.7,,2020/6/24,44006,1775.7,
2021/2/19,1773.75,1786.2,1267.34,1274.28,1461.39,1473.26,,2020/6/25,44007,1758.55,
2021/2/22,1798.8,1807.45,1282.54,1286.54,1484.01,1487.53,,2020/6/26,44008,1762.1,
2021/2/23,1809.5,1799.65,1284.93,1278.65,1489.22,1481.83,,2020/6/27,#N/A,#N/A,
2021/2/24,1807.25,1788,1277.36,1266.98,1487.19,1474.74,,2020/6/28,#N/A,#N/A,
2021/2/25,1792.1,1779.65,1265.76,1256.61,1465.4,1453.97,,2020/6/29,44011,1768.8,
2021/2/26,1765.1,1742.85,1268.05,1250.67,1455.85,1438.2,,2020/6/30,44012,1770.7,
2021/3/1,1746.95,1734.15,1252.21,1244.95,1450.67,1439.86,,2020/7/1,44013,1787.4,
2021/3/2,1728.5,1723.85,1245.21,1237.38,1437.94,1431.66,,2020/7/2,44014,1771.85,
2021/3/3,1727.05,1711.4,1235.53,1226.73,1428.27,1419.09,,2020/7/3,44015,1774.65,
2021/3/4,1710.05,1712.1,1227.47,1224.49,1420.2,1422.07,,2020/7/4,#N/A,#N/A,
2021/3/5,1696.05,1696.25,1228.96,1227.75,1421.12,1423.83,,2020/7/5,#N/A,#N/A,
2021/3/8,1694.45,1687.05,1224.58,1220.07,1427.07,1420.33,,2020/7/6,44018,1774.4,
2021/3/9,1702.85,1716.9,1228.1,1233.25,1430.73,1442.2,,2020/7/7,44019,1775.5,
2021/3/10,1711.5,1716.2,1231.94,1233.6,1438.86,1440.92,,2020/7/8,44020,1799.35,
2021/3/11,1736.35,1724.25,1244.27,1235.08,1451.41,1443.89,,2020/7/9,44021,1812.45,
2021/3/12,1703.85,1704.8,1223.88,1227.46,1429.87,1428.96,,2020/7/10,44022,1805.75,
2021/3/15,1727.9,1723.65,1240.98,1241.03,1449.02,1445.45,,2020/7/11,#N/A,#N/A,
2021/3/16,1732.3,1735,1251.93,1249.2,1450.63,1457.23,,2020/7/12,#N/A,#N/A,
2021/3/17,1736.95,1729.65,1248.35,1246.56,1458,1452.56,,2020/7/13,44025,1808.05,
2021/3/18,1734.1,1725.9,1241.44,1239.37,1452.66,1448.03,,2020/7/14,44026,1798.2,
2021/3/19,1737.2,1735.2,1246.79,1252.47,1460.12,1459.82,,2020/7/15,44027,1809.3,
2021/3/22,1733.4,1736.15,1251.34,1254.89,1455.54,1456.11,,2020/7/16,44028,1804.6,
2021/3/23,1739.25,1726.2,1264.26,1251.5,1462.36,1454.15,,2020/7/17,44029,1802.9,
2021/3/24,1734.05,1730.5,1264.12,1261.36,1466.14,1462.79,,2020/7/18,#N/A,#N/A,
2021/3/25,1729.2,1737.3,1260.07,1266.67,1463.94,1472.71,,2020/7/19,#N/A,#N/A,
2021/3/26,1727.85,1731.8,1253.56,1254.86,1465.91,1469.09,,2020/7/20,44032,1810.3,
2021/3/29,1723.95,1705.95,1247.62,1235.79,1464.15,1448.52,,2020/7/21,44033,1823.2,
2021/3/30,1696.7,1683.95,1232.48,1227.77,1445.08,1436.91,,2020/7/22,44034,1851,
2021/3/31,1685.35,1691.05,1222.55,1226.52,1435.08,1440.61,,2020/7/23,44035,1882.35,
2021/4/1,1715.85,1726.05,1245.54,1248.8,1461.39,1468.52,,2020/7/24,44036,1893.85,
2021/4/6,1731.05,1744.65,1251.9,1259.64,1465.51,1473.53,,2020/7/25,#N/A,#N/A,
2021/4/7,1736,1738.05,1254.78,1265.13,1461.19,1461.7,,2020/7/26,#N/A,#N/A,
2021/4/8,1743.7,1755.5,1269.24,1276.07,1468.89,1475.67,,2020/7/27,44039,1940.55,
2021/4/9,1747.95,1741.2,1274.78,1267.77,1470.03,1464.7,,2020/7/28,44040,1931.65,
2021/4/12,1741.55,1732.85,1266.46,1260.48,1462.9,1455.42,,2020/7/29,44041,1954.35,
2021/4/13,1728.1,1747.95,1255.64,1270.93,1451.78,1464.26,,2020/7/30,44042,1952.2,
2021/4/14,1743.3,1735.55,1264.59,1259.66,1457.57,1451.44,,2020/7/31,44043,1974.7,
2021/4/15,1748,1757.2,1266.43,1275.38,1458.53,1467.26,,2020/8/1,#N/A,#N/A,
2021/4/16,1766.45,1774.45,1283.68,1286.3,1475.16,1481.13,,2020/8/2,#N/A,#N/A,
2021/4/19,1788.4,1774.5,1288.01,1271.07,1486.88,1475.5,,2020/8/3,44046,1972.95,
2021/4/20,1765.5,1777.85,1262.16,1274.19,1464.13,1476.33,,2020/8/4,44047,1972.25,
2021/4/21,1781.05,1798.2,1278.97,1292.91,1482.72,1497.18,,2020/8/5,44048,2034.45,
2021/4/22,1785.65,1787.75,1285.31,1291.11,1484.05,1486.34,,2020/8/6,44049,2049.15,
2021/4/23,1785.3,1781.8,1286.84,1285.39,1480.73,1477.29,,2020/8/7,44050,2061.5,
2021/4/26,1779.65,1773.35,1278.68,1276.81,1470.52,1469.22,,2020/8/8,#N/A,#N/A,
2021/4/27,1780.9,1784.15,1284.21,1283.52,1476.01,1476.74,,2020/8/9,#N/A,#N/A,
2021/4/28,1764.15,1772.2,1270.89,1275.28,1461.6,1467.91,,2020/8/10,44053,2030.3,
2021/4/29,1774.65,1762.65,1271.71,1264.53,1464.62,1455.95,,2020/8/11,44054,1996.6,
2021/4/30,1768.8,1767.65,1271.59,1274.65,1462.62,1463.97,,2020/8/12,44055,1931.7,
2021/5/4,1784.95,1797.75,1286.41,1298.16,1486.68,1495.55,,2020/8/13,44056,1931,
2021/5/5,1778.05,1782.25,1280.02,1282.15,1482.18,1485.33,,2020/8/14,44057,1948.3,
2021/5/6,1793.15,1813.15,1288.74,1304.92,1488.49,1503.1,,2020/8/15,#N/A,#N/A,
2021/5/7,1820.5,1836.55,1308.39,1316.81,1506.83,1514.97,,2020/8/16,#N/A,#N/A,
2021/5/10,1834.15,1840.45,1302.06,1304.14,1508.4,1513.4,,2020/8/17,44060,1949.85,
2021/5/11,1837.15,1829.1,1299.97,1292.81,1510.14,1503.15,,2020/8/18,44061,2005.15,
2021/5/12,1833.6,1830.7,1297.64,1297.05,1511.25,1513.62,,2020/8/19,44062,1993.15,
2021/5/13,1814.3,1821.8,1292.51,1296.03,1503.15,1505.9,,2020/8/20,44063,1928.05,
2021/5/14,1833.5,1838.1,1303.62,1303.03,1513.55,1513.68,,2020/8/21,44064,1932.85,
2021/5/17,1848.45,1853.7,1310.92,1315.01,1521.46,1526.52,,2020/8/22,#N/A,#N/A,
2021/5/18,1867.4,1866.75,1313.72,1315.5,1528.28,1529.05,,2020/8/23,#N/A,#N/A,
2021/5/19,1860,1888.45,1312.79,1332.3,1523.53,1544.37,,2020/8/24,44067,1947.55,
2021/5/20,1869.35,1878.3,1325.18,1327.39,1534.18,1537.76,,2020/8/25,44068,1925.45,
2021/5/21,1877.65,1875.9,1321.3,1324.01,1535.54,1539.74,,2020/8/26,44069,1918.5,
2021/5/24,1876.85,1880.15,1328.43,1327.2,1538.27,1537.96,,2020/8/27,44070,1938.8,
2021/5/25,1882.8,1887,1327.56,1335.24,1536.18,1541.11,,2020/8/28,44071,1955.85,
2021/5/26,1904.3,1899.75,1344.82,1344.83,1555.43,1553.81,,2020/8/29,#N/A,#N/A,
2021/5/27,1895.05,1891.45,1341.7,1334.8,1554.13,1551.18,,2020/8/30,#N/A,#N/A,
2021/5/28,1892.45,1899.95,1333.8,1342.12,1552.38,1561.76,,2020/8/31,#N/A,#N/A,
2021/6/1,1907.7,1899.35,1344.74,1339.23,1558.97,1551.77,,2020/9/1,44075,1987.95,
2021/6/2,1895.9,1902.75,1341.16,1343.15,1555.97,1559.49,,2020/9/2,44076,1969,
2021/6/3,1892.15,1866.55,1334.34,1323.01,1552.51,1537.48,,2020/9/3,44077,1934.1,
2021/6/4,1869.55,1890.6,1323.64,1332.49,1543.69,1552.37,,2020/9/4,44078,1937.6,
2021/6/7,1882.05,1888.4,1331.17,1332.83,1547.99,1550.75,,2020/9/5,#N/A,#N/A,
2021/6/8,1892.05,1893.15,1337.87,1339.78,1554.51,1553.71,,2020/9/6,#N/A,#N/A,
2021/6/9,1890.45,1894.6,1332.96,1339.48,1550.74,1551.11,,2020/9/7,44081,1928.4,
2021/6/10,1882,1888.65,1335.09,1334.9,1546.25,1550.2,,2020/9/8,44082,1920.6,
2021/6/11,1891.95,1881.05,1336.47,1331.41,1556.13,1551.3,,2020/9/9,44083,1928.4,
2021/6/14,1859.75,1865.6,1319.68,1321.96,1534.67,1539.12,,2020/9/10,44084,1944.8,
2021/6/15,1863.85,1865.1,1324.08,1324.59,1537.12,1537.77,,2020/9/11,44085,1944.5,
2021/6/16,1858.1,1860.75,1316.84,1318.16,1532.93,1534.93,,2020/9/12,#N/A,#N/A,
2021/6/17,1806.75,1778.7,1292.37,1276.04,1511.35,1490.91,,2020/9/13,#N/A,#N/A,
2021/6/18,1792.35,1773.1,1289.24,1281.06,1503.6,1494.01,,2020/9/14,44088,1942.3,
2021/6/21,1782.45,1775.05,1285.15,1277.33,1498.51,1490.51,,2020/9/15,44089,1963.55,
2021/6/22,1779.1,1775.05,1282.38,1277.5,1496.05,1491.57,,2020/9/16,44090,1964.8,
2021/6/23,1782.9,1791.6,1276.56,1280.28,1493.36,1497.24,,2020/9/17,44091,1936.1,
2021/6/24,1780.2,1784.85,1275.16,1282.06,1492.52,1493.92,,2020/9/18,44092,1954.75,
2021/6/25,1783.25,1786.65,1281.8,1283.17,1493.47,1492.57,,2020/9/19,#N/A,#N/A,
2021/6/28,1774.25,1780.3,1275.51,1279.68,1486.11,1492.78,,2020/9/20,#N/A,#N/A,
2021/6/29,1769.6,1755.45,1277.65,1269.19,1486.29,1477.04,,2020/9/21,44095,1930.9,
2021/6/30,1757.8,1763.15,1270.19,1274.4,1477.61,1485.45,,2020/9/22,44096,1903.1,
2021/7/1,1774,1781.5,1287.57,1290.7,1497.08,1501.09,,2020/9/23,44097,1888.1,
2021/7/2,1783.5,1786.15,1296.6,1296.39,1508.13,1508.23,,2020/9/24,44098,1850.75,
2021/7/5,1790.95,1791.35,1292.89,1293.89,1507.98,1509.93,,2020/9/25,44099,1870.05,
2021/7/6,1807.8,1809.85,1305.95,1308.16,1527.23,1529.32,,2020/9/26,#N/A,#N/A,
2021/7/7,1804.25,1804.65,1307.36,1307.29,1526.4,1529.08,,2020/9/27,#N/A,#N/A,
2021/7/8,1810.25,1807.7,1312.79,1311.31,1530.75,1524.43,,2020/9/28,44102,1850.95,
2021/7/9,1803.4,1806,1308.55,1303.75,1523.87,1522.46,,2020/9/29,44103,1882.4,
2021/7/12,1802.95,1792.4,1299.93,1291.42,1518.62,1510.63,,2020/9/30,44104,1883.4,
2021/7/13,1807.85,1813.85,1304.91,1311.05,1526.37,1534.52,,2020/10/1,44105,1895.55,
2021/7/14,1813.05,1823.2,1309.38,1313.43,1538.37,1542.06,,2020/10/2,44106,1906.4,
2021/7/15,1832,1823.75,1323.8,1316.75,1546.21,1543.44,,2020/10/3,#N/A,#N/A,
2021/7/16,1822,1824.3,1316.03,1321.89,1541.96,1545.73,,2020/10/4,#N/A,#N/A,
2021/7/19,1803.25,1814.9,1314.03,1322.88,1531.32,1535.04,,2020/10/5,44109,1899.65,
2021/7/20,1815.3,1823.05,1328.26,1339.21,1538.47,1549.77,,2020/10/6,44110,1912.5,
2021/7/21,1805.9,1802.15,1324.81,1317.73,1533.75,1529.3,,2020/10/7,44111,1888,
2021/7/22,1797.4,1799.45,1308.51,1307.12,1523.84,1523.05,,2020/10/8,44112,1891.35,
2021/7/23,1803.05,1799.6,1313.34,1308.67,1532.77,1529.84,,2020/10/9,44113,1912.4,
2021/7/26,1808.15,1800.2,1311.63,1302.8,1533.13,1524.77,,2020/10/10,#N/A,#N/A,
2021/7/27,1797.15,1800.35,1302.75,1302.91,1525.06,1524,,2020/10/11,#N/A,#N/A,
2021/7/28,1799.3,1796.6,1296.04,1297.15,1522.03,1524.24,,2020/10/12,44116,1919.8,
2021/7/29,1819.45,1829.3,1304,1309.05,1532.16,1539.54,,2020/10/13,44117,1920.8,
2021/7/30,1828.25,1825.75,1307.75,1308.52,1535.73,1536.92,,2020/10/14,44118,1896.45,
2021/8/2,1807.55,1811.45,1298.36,1302.61,1521.05,1524.34,,2020/10/15,44119,1891.7,
2021/8/3,1809.7,1812.65,1300.81,1305.11,1523.04,1527.16,,2020/10/16,44120,1908.2,
2021/8/4,1812.45,1829.1,1301.34,1311.83,1528.44,1538.82,,2020/10/17,#N/A,#N/A,
2021/8/5,1811.2,1800.75,1302.07,1294.92,1529.74,1521.63,,2020/10/18,#N/A,#N/A,
2021/8/6,1799.45,1762.9,1292.9,1269.64,1523.59,1497.58,,2020/10/19,44123,1910,
2021/8/9,1741.5,1738.85,1253.88,1254.06,1481.32,1479.24,,2020/10/20,44124,1906.35,
2021/8/10,1729.55,1723.35,1248.22,1244.6,1475.13,1471.05,,2020/10/21,44125,1918.95,
2021/8/11,1734.05,1743.6,1255.45,1258.88,1480.53,1486.42,,2020/10/22,44126,1916.85,
2021/8/12,1755.5,1747.4,1266.24,1262.85,1494.81,1489.66,,2020/10/23,44127,1910.6,
2021/8/13,1757.65,1773.85,1273.59,1281.07,1496.64,1506.35,,2020/10/24,#N/A,#N/A,
2021/8/16,1775.75,1786.35,1281.91,1291.53,1507.61,1517.15,,2020/10/25,#N/A,#N/A,
2021/8/17,1794.05,1789.45,1299.61,1300.57,1524.22,1524.61,,2020/10/26,44130,1901.6,
2021/8/18,1788.1,1783.45,1300.13,1295.32,1525.61,1522,,2020/10/27,44131,1898.9,
2021/8/19,1788.2,1782.05,1307.89,1301.79,1530.16,1523.3,,2020/10/28,44132,1896.85,
2021/8/20,1782.95,1779.05,1309.58,1305.47,1527.1,1523.58,,2020/10/29,44133,1876.85,
2021/8/23,1786.9,1802,1308.19,1315.82,1524.23,1536.57,,2020/10/30,44134,1875.8,
2021/8/24,1802.95,1808.45,1314.71,1318,1536.29,1538.63,,2020/10/31,#N/A,#N/A,
2021/8/25,1794.7,1788.7,1307.8,1303.6,1527.29,1521.83,,2020/11/1,#N/A,#N/A,
2021/8/26,1783.8,1786.6,1298.43,1302.43,1516.23,1520.04,,2020/11/2,44137,1886.75,
2021/8/27,1795.5,1798.5,1310.72,1307.15,1527.61,1525.67,,2020/11/3,44138,1899.85,
2021/8/31,1814.3,1814.85,1317.18,1316.49,1534.17,1534.82,,2020/11/4,44139,1888.55,
2021/9/1,1813.9,1811.8,1318.89,1314.82,1535.1,1530.61,,2020/11/5,44140,1916.8,
2021/9/2,1815.15,1812.55,1316.53,1311.74,1532.17,1528.52,,2020/11/6,44141,1947.95,
2021/9/3,1812.05,1823.7,1309.39,1316.53,1526.11,1534.46,,2020/11/7,#N/A,#N/A,
2021/9/6,1823.85,1821.6,1318.1,1317.02,1538.05,1535.06,,2020/11/8,#N/A,#N/A,
2021/9/7,1810.75,1802.15,1310.26,1307.1,1525.01,1520.65,,2020/11/9,44144,1957.45,
2021/9/8,1797.95,1786,1306.57,1297.53,1521.25,1511.49,,2020/11/10,44145,1874.9,
2021/9/9,1795.35,1788.25,1299.12,1292.01,1517.61,1513.57,,2020/11/11,44146,1876.2,
2021/9/10,1799.9,1794.6,1297.55,1293.91,1519.3,1516.44,,2020/11/12,44147,1868,
2021/9/13,1787.85,1793.9,1293.87,1296.09,1516.63,1520.33,,2020/11/13,44148,1878.2,
2021/9/14,1788.65,1792.75,1289.26,1292.39,1513.56,1516.67,,2020/11/14,#N/A,#N/A,
2021/9/15,1801.4,1796.95,1302.95,1297.4,1523.62,1520.4,,2020/11/15,#N/A,#N/A,
2021/9/16,1781.45,1747.95,1289.41,1269.19,1513.52,1486.81,,2020/11/16,44151,1892.6,
2021/9/17,1766.1,1755.95,1280.25,1275,1499.24,1493.79,,2020/11/17,44152,1885.4,
2021/9/20,1757.15,1757.75,1284.83,1285.62,1501.48,1500.24,,2020/11/18,44153,1877.2,
2021/9/21,1766.45,1774.45,1290.57,1299.25,1505.37,1513.25,,2020/11/19,44154,1857.4,
2021/9/22,1775.35,1773.4,1302.4,1300.79,1513.31,1512,,2020/11/20,44155,1867,
2021/9/23,1771.05,1750,1295.88,1274.18,1510,1490.65,,2020/11/21,#N/A,#N/A,
2021/9/24,1755.15,1746.8,1280.56,1275.86,1495.74,1491.24,,2020/11/22,#N/A,#N/A,
2021/9/27,1749.15,1755.3,1277.75,1279.61,1495.35,1500.08,,2020/11/23,44158,1863.8,
2021/9/28,1739.65,1733.75,1273.25,1280.55,1489.84,1484.44,,2020/11/24,44159,1818.1,
2021/9/29,1741.65,1737.15,1288.65,1290.88,1493.12,1492.39,,2020/11/25,44160,1808.55,
2021/9/30,1730.95,1742.8,1286.96,1293.33,1492.25,1505.08,,2020/11/26,44161,1814.85,
2021/10/1,1755.6,1757.05,1300.72,1295.47,1515.61,1515.1,,2020/11/27,44162,1808.05,
2021/10/4,1751.85,1754.55,1291.64,1287.49,1508.52,1508.74,,2020/11/28,#N/A,#N/A,
2021/10/5,1758,1753.2,1290.9,1287.02,1515.75,1512.66,,2020/11/29,#N/A,#N/A,
2021/10/6,1748.25,1759.7,1290.21,1297.78,1513.98,1525.13,,2020/11/30,44165,1771.95,
2021/10/7,1758.55,1762.1,1294.12,1294.44,1521.5,1524.04,,2020/12/1,44166,1796.2,
2021/10/8,1757.5,1773.25,1291.41,1300.5,1520.41,1533.33,,2020/12/2,44167,1832.95,
2021/10/11,1752.55,1757.65,1286.72,1288.18,1516.48,1518.26,,2020/12/3,44168,1834.8,
2021/10/12,1759.1,1767.75,1292.41,1301.77,1521.8,1532.46,,2020/12/4,44169,1839.3,
2021/10/13,1767.45,1785.7,1296.78,1309.63,1529.55,1543.92,,2020/12/5,#N/A,#N/A,
2021/10/14,1797.15,1798.7,1309.76,1312.51,1546.81,1551.2,,2020/12/6,#N/A,#N/A,
2021/10/15,1781.45,1772.65,1297.96,1288.54,1535.43,1528.56,,2020/12/7,44172,1832.8,
2021/10/18,1762.45,1767.85,1283.94,1287.35,1522.05,1523.71,,2020/12/8,44173,1864.5,
2021/10/19,1779.4,1779.55,1289.89,1288.22,1526.9,1526.68,,2020/12/9,44174,1859.8,
2021/10/20,1778.15,1778,1291.29,1289.76,1529.74,1526.77,,2020/12/10,44175,1834.2,
2021/10/21,1785.3,1779.3,1294.16,1288.39,1533.57,1528.42,,2020/12/11,44176,1833.65,
2021/10/22,1792.3,1808.25,1298.16,1311.52,1540.48,1552.74,,2020/12/12,#N/A,#N/A,
2021/10/25,1799.2,1805.25,1308.38,1312.6,1547.13,1555.04,,2020/12/13,#N/A,#N/A,
2021/10/26,1801.9,1785.55,1306.2,1294.17,1551.8,1538.61,,2020/12/14,44179,1820.25,
2021/10/27,1783.85,1795.25,1299.89,1306.22,1539.64,1545.53,,2020/12/15,44180,1844.3,
2021/10/28,1798.2,1803.5,1308.55,1308.26,1552.57,1546.86,,2020/12/16,44181,1861.35,
2021/10/29,1796.3,1769.15,1304.47,1287.23,1542.12,1524.12,,2020/12/17,44182,1871.95,
2021/11/1,1786.55,1793.8,1308.11,1311.09,1544.12,1548.77,,2020/12/18,44183,1878.95,
2021/11/2,1791.5,1790.45,1313.71,1314.01,1545.71,1544.44,,2020/12/19,#N/A,#N/A,
2021/11/3,1781.85,1763.45,1308.06,1291.02,1537.74,1523.09,,2020/12/20,#N/A,#N/A,
2021/11/4,1778.1,1796.15,1305.3,1330.05,1540.19,1556,,2020/12/21,44186,1869.25,
2021/11/5,1793.2,1801.85,1335.58,1338.23,1554.7,1562.92,,2020/12/22,44187,1873.3,
2021/11/8,1818,1822.35,1347.87,1344.71,1572.21,1574.51,,2020/12/23,44188,1867.1,
2021/11/9,1824.4,1827.3,1341.85,1348,1573.18,1575.13,,2020/12/24,44189,1872.55,
2021/11/10,1824.95,1859.4,1348.46,1375.21,1576.03,1608.57,,2020/12/25,#N/A,#N/A,
2021/11/11,1859.25,1857.9,1387.93,1387.11,1620.89,1620.09,,2020/12/26,#N/A,#N/A,
2021/11/12,1850,1860.55,1381.03,1387.97,1616.16,1624.82,,2020/12/27,#N/A,#N/A,
2021/11/15,1863.8,1859.9,1388.72,1385.07,1627.1,1626.11,,2020/12/28,#N/A,#N/A,
2021/11/16,1872.25,1859.2,1392.02,1384.73,1648.52,1638.88,,2020/12/29,44194,1873.9,
2021/11/17,1858.45,1864.9,1383.8,1384.87,1642.68,1648.01,,2020/12/30,44195,1877.55,
2021/11/18,1860.5,1860.3,1378.63,1381.46,1641.71,1640.78,,2020/12/31,44196,1891.1,
2021/11/19,1861.4,1861.1,1387.3,1383.73,1647.34,1646.14,,2021/1/1,#N/A,#N/A,
2021/11/22,1841.1,1816.05,1370.15,1353.68,1631.03,1613.92,,2021/1/2,#N/A,#N/A,
2021/11/23,1797.3,1789.15,1344.02,1337.93,1595.82,1590.2,,2021/1/3,#N/A,#N/A,
2021/11/24,1790.8,1782.05,1339.7,1336,1596.5,1590.48,,2021/1/4,44200,1930.8,
2021/11/25,1790.65,1788.15,1343.88,1343.44,1595.83,1594.31,,2021/1/5,44201,1946.55,
2021/11/26,1809.8,1800.8,1358.44,1350.78,1604.75,1594.97,,2021/1/6,44202,1957.2,
2021/11/29,1795,1785.95,1344.99,1343.21,1589.83,1585.92,,2021/1/7,44203,1911.05,
2021/11/30,1797.6,1804.4,1345.32,1350.59,1582.25,1587.33,,2021/1/8,44204,1891.3,
2021/12/1,1786.8,1789.25,1341.89,1340.69,1577.74,1576.51,,2021/1/9,#N/A,#N/A,
2021/12/2,1775.7,1765,1333.91,1325.52,1567.41,1556.91,,2021/1/10,#N/A,#N/A,
2021/12/3,1773.5,1767.55,1335.27,1335.38,1568.48,1566.93,,2021/1/11,44207,1847.8,
2021/12/6,1781.25,1778.65,1343.6,1343.24,1575.16,1575.71,,2021/1/12,44208,1861.85,
2021/12/7,1779.65,1781.35,1342.21,1346.17,1579.08,1584.69,,2021/1/13,44209,1852.4,
2021/12/8,1789.8,1783.8,1354.52,1351.05,1585.76,1577.59,,2021/1/14,44210,1840.25,
2021/12/9,1783.4,1776.15,1351.28,1345.61,1576.17,1571.36,,2021/1/15,44211,1853.85,
2021/12/10,1771.9,1779.75,1342.39,1346.91,1571.85,1576.5,,2021/1/16,#N/A,#N/A,
2021/12/13,1784.45,1787.8,1347.44,1348.36,1583.7,1584.17,,2021/1/17,#N/A,#N/A,
,,,,,,,,2021/1/18,44214,1833.95,
,,,,,,,,2021/1/19,44215,1843.1,
,,,,,,,,2021/1/20,44216,1854.6,
,,,,,,,,2021/1/21,44217,1867.65,
,,,,,,,,2021/1/22,44218,1853.6,
,,,,,,,,2021/1/23,#N/A,#N/A,
,,,,,,,,2021/1/24,#N/A,#N/A,
,,,,,,,,2021/1/25,44221,1855.6,
,,,,,,,,2021/1/26,44222,1853.2,
,,,,,,,,2021/1/27,44223,1846.4,
,,,,,,,,2021/1/28,44224,1839.65,
,,,,,,,,2021/1/29,44225,1852.7,
,,,,,,,,2021/1/30,#N/A,#N/A,
,,,,,,,,2021/1/31,#N/A,#N/A,
,,,,,,,,2021/2/1,44228,1857.8,
,,,,,,,,2021/2/2,44229,1847.1,
,,,,,,,,2021/2/3,44230,1834.7,
,,,,,,,,2021/2/4,44231,1811.55,
,,,,,,,,2021/2/5,44232,1808.55,
,,,,,,,,2021/2/6,#N/A,#N/A,
,,,,,,,,2021/2/7,#N/A,#N/A,
,,,,,,,,2021/2/8,44235,1811.65,
,,,,,,,,2021/2/9,44236,1846.55,
,,,,,,,,2021/2/10,44237,1843.45,
,,,,,,,,2021/2/11,44238,1841.7,
,,,,,,,,2021/2/12,44239,1818,
,,,,,,,,2021/2/13,#N/A,#N/A,
,,,,,,,,2021/2/14,#N/A,#N/A,
,,,,,,,,2021/2/15,44242,1817.45,
,,,,,,,,2021/2/16,44243,1823.45,
,,,,,,,,2021/2/17,44244,1788.85,
,,,,,,,,2021/2/18,44245,1782.8,
,,,,,,,,2021/2/19,44246,1773.75,
,,,,,,,,2021/2/20,#N/A,#N/A,
,,,,,,,,2021/2/21,#N/A,#N/A,
,,,,,,,,2021/2/22,44249,1798.8,
,,,,,,,,2021/2/23,44250,1809.5,
,,,,,,,,2021/2/24,44251,1807.25,
,,,,,,,,2021/2/25,44252,1792.1,
,,,,,,,,2021/2/26,44253,1765.1,
,,,,,,,,2021/2/27,#N/A,#N/A,
,,,,,,,,2021/2/28,#N/A,#N/A,
,,,,,,,,2021/3/1,44256,1746.95,
,,,,,,,,2021/3/2,44257,1728.5,
,,,,,,,,2021/3/3,44258,1727.05,
,,,,,,,,2021/3/4,44259,1710.05,
,,,,,,,,2021/3/5,44260,1696.05,
,,,,,,,,2021/3/6,#N/A,#N/A,
,,,,,,,,2021/3/7,#N/A,#N/A,
,,,,,,,,2021/3/8,44263,1694.45,
,,,,,,,,2021/3/9,44264,1702.85,
,,,,,,,,2021/3/10,44265,1711.5,
,,,,,,,,2021/3/11,44266,1736.35,
